                                                  

          SCF,CCSD
        0.00000,        0.00000
        0.00000,        0.00000
        0.00000,        0.00000
        0.00000,        0.00000
        0.00000,        0.00000
        0.00000,        0.00000
        0.00000,        0.00000
        0.00000,        0.00000
        0.00000,        0.00000
        0.00000,        0.00000
        0.00000,        0.00000
        0.00000,        0.00000
   -14553.15140,   -14556.72631
                                                  
