                                                  

       SCF,CCSD
     0.00000000,     0.00000000
     0.00000000,     0.00000000
     0.00000000,     0.00000000
     0.00000000,     0.00000000
     0.00000000,     0.00000000
     0.00000000,     0.00000000
     0.00000000,     0.00000000
     0.00000000,     0.00000000
     0.00000000,     0.00000000
     0.00000000,     0.00000000
     0.00000000,     0.00000000
     0.00000000,     0.00000000
     0.00000000,     0.00000000
     0.00000000,     0.00000000
   -20.72675234,   -20.80457206
                                                  
