                                                  

          SCF,CCSD
        0.00000,        0.00000
        0.00000,        0.00000
        0.00000,        0.00000
        0.00000,        0.00000
        0.00000,        0.00000
        0.00000,        0.00000
        0.00000,        0.00000
        0.00000,        0.00000
        0.00000,        0.00000
        0.00000,        0.00000
        0.00000,        0.00000
   -14556.02453,   -14559.66827
                                                  
