                                                  

          SCF,CCSD
        0.00000,        0.00000
        0.00000,        0.00000
        0.00000,        0.00000
        0.00000,        0.00000
        0.00000,        0.00000
        0.00000,        0.00000
        0.00000,        0.00000
        0.00000,        0.00000
        0.00000,        0.00000
        0.00000,        0.00000
        0.00000,        0.00000
        0.00000,        0.00000
        0.00000,        0.00000
   -15584.24346,   -15584.34144
                                                  
