                                                  

       SCF,CCSD
     0.00000000,     0.00000000
     0.00000000,     0.00000000
     0.00000000,     0.00000000
     0.00000000,     0.00000000
     0.00000000,     0.00000000
     0.00000000,     0.00000000
     0.00000000,     0.00000000
     0.00000000,     0.00000000
     0.00000000,     0.00000000
     0.00000000,     0.00000000
     0.00000000,     0.00000000
     0.00000000,     0.00000000
     0.00000000,     0.00000000
     0.00000000,     0.00000000
     0.00000000,     0.00000000
   -15.28738113,   -15.33898678
                                                  
